2015-02-10 17:17:28+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:28+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:28+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.log'}
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:28+0800 [haopic] INFO: Spider opened
2015-02-10 17:17:28+0800 [haopic] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6029
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6086
2015-02-10 17:17:32+0800 [haopic] DEBUG: Redirecting (301) to <GET http://www.haopic.me/meinv> from <GET http://www.haopic.me/meinv/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/meinv> (referer: None)
2015-02-10 17:17:32+0800 [haopic] DEBUG: Filtered offsite request to 'user.qzone.qq.com': <GET http://user.qzone.qq.com/1009404160/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/25883> (referer: http://www.haopic.me/meinv)
2015-02-10 17:17:33+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/25883',
	 'news_date': u'09      ',
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.DataError: (DataError) invalid input syntax for type timestamp with time zone: "02      "
	LINE 1: ...-content/uploads/2014/09/20140930224606705.png'], '02      '...
	                                                             ^
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'HP622319', 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91', 'news_status': 0, 'type_id': 'MNOO', 'news_date': u'02      ', 'news_title': u'', 'news_content': 'http://www.haopic.me/22319', 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/09/20140930224606705.png'], 'news_url': 'http://www.haopic.me/22319', 'news_info': [u'\u97e9\u56fd', u'\u7f8e\u5973\u7a7f\u725b\u4ed4\u88e4\u79c0\u8eab\u6750']}
	
2015-02-10 17:17:36+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/22931> (referer: http://www.haopic.me/meinv)
2015-02-10 17:17:36+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/22931',
	 'news_date': u'09      ',
	 'news_id': 'HP422931',
	 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084614315.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/2014100908461566.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084615807.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084616557.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084617369.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084618177.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084618966.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084619750.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084620508.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084845103.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084831420.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084832188.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084833140.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/2014100908483417.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/201410090848354.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/10/2014100908483648.jpg'],
	 'news_info': [u'\u5306\u5306\u90a3\u5e74',
	               u'\u6bcf\u96c6\u5f00\u5934\u7684\u7247\u5934\uff0c\u90fd\u975e\u5e38\u5e94\u666f\u3002\u7535\u89c6\u5267\u5306\u5306\u90a3\u5e74\u4e2d\u5f00\u5934\u7684\u7ecf\u5178\u8bed\u5f55\uff0c\u5bfb\u300a\u5306\u5306\u90a3\u5e74\u300b\u5f00\u5934\u90a3\u6bb5\u8bdd_\u5306\u5306\u90a3\u5e74\u5427\uff0c\u5306\u5306\u90a3\u5e74\u5f00\u5934\u8bf4\u7684\u8bdd_',
	               u'\u7b2c1\u96c6 \u6821\u670d\u518d\u4e11\uff0c\u4f60\u4e5f\u7a7f\u4e0d\u5230\u4e86\uff01',
	               u'\u7b2c2\u96c6 \u6240\u6709\u516c\u5f0f\u90fd\u5fd8\u4e86\uff0c\u53ea\u8bb0\u5f97\u4f60\u7b11\u7684\u6837\u5b50\u3002',
	               u'\u7b2c3\u96c6 \u5982\u679c\u6709\u4eba\u62c9\u4f60\u4e0a\u5929\u53f0\uff0c\u4e00\u5b9a\u8981\u8bf4yes\uff01',
	               u'\u7b2c4\u96c6 \u8fd8\u662f\u78c1\u5e26\u624d\u80fd\u8ba9\u4eba\u597d\u597d\u542c\u6b4c\u554a\uff01',
	               u'\u7b2c5\u96c6 \u4e0d\u8981\u53d8\uff0c\u6c38\u8fdc\u90fd\u4e0d\u8981\u53d8\uff01',
	               u'\u7b2c6\u96c6 \u8ba4\u771f\u63a5\u597d\u6bcf\u4e00\u4e2a\u543b\uff0c\u50cf\u521d\u543b\u4e00\u6837\u543b\uff01',
	               u'\u7b2c7\u96c6 \u7bee\u7403\u4e0a\u7684\u773c\u513f\u662f\u7528\u6765\u6253\u6c14\uff0c\u4e0d\u662f\u6cc4\u6c14\u7684\uff01',
	               u'\u7b2c8\u96c6 \u5c31\u7b97\u53d8\u6210\u8001\u5934\uff0c\u8fd8\u662f\u4f1a\u88ab\u8003\u8bd5\u7684\u5669\u68a6\u60ca\u9192\uff01www.haopic.me',
	               u'\u7b2c9\u96c6 \u6563\u4f19\u996d\u8fd8\u4e0d\u8868\u767d\u7684\u5bb6\u4f19\uff0c\u90fd\u662f\u7b28\u86cb\uff01',
	               u'\u7b2c10\u96c6 \u8ba4\u8bc1\u559c\u6b22\u8fc7\u522b\u4eba\u7684\u4eba\uff0c\u624d\u662f\u6709\u6240\u6536\u83b7\u7684\uff01',
	               u'\u7b2c11\u96c6 \u8fd8\u4ee5\u4e3a\u8003\u4e0a\u5927\u5b66\uff0c\u4e00\u5207\u90fd\u4f1a\u53d8\u597d\u5462\uff01',
	               u'\u7b2c12\u96c6 \u4e2d\u56fd\u961f\u4e5f\u4f1a\u8fdb\u4e16\u754c\u676f\uff0c\u4e16\u4e8b\u65e0\u5e38\u554a\uff01',
	               u'\u7b2c13\u96c6 \u90a3\u4e9b\u8c08\u7740\u604b\u7231\u7684\u4eba\uff0c\u4f60\u4eec\u5435\u4e2a\u5c41\u7684\u67b6\u554a\uff01',
	               u'\u7b2c14\u96c6 \u90a3\u4e9b\u8c08\u7740\u604b\u7231\u7684\u4eba\uff0c\u4f60\u4eec\u5206\u4e2a\u5c41\u7684\u624b\u554a\uff01',
	               u'\u7b2c15\u51e0 \u8ba4\u8bc6\u5c31\u50cf\u5c0f\u6d63\u718a\u5e72\u8106\u9762\uff0c\u8d8a\u634f\u8d8a\u788e\uff01',
	               u'\u7b2c16\u96c6 \u5373\u4f7f\u4f24\u75d5\u7d2f\u7d2f\uff0c\u8fd8\u662f\u8981\u76f8\u4fe1\u7231\uff01'],
	 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91',
	 'news_status': 0,
	 'news_title': u'',
	 'news_url': 'http://www.haopic.me/22931',
	 'type_id': 'MNOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.DataError: (DataError) invalid input syntax for type timestamp with time zone: "09      "
	LINE 1: ...p-content/uploads/2014/10/2014100908483648.jpg'], '09      '...
	                                                             ^
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'HP422931', 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91', 'news_status': 0, 'type_id': 'MNOO', 'news_date': u'09      ', 'news_title': u'', 'news_content': 'http://www.haopic.me/22931', 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084614315.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/2014100908461566.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084615807.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084616557.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084617369.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084618177.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084618966.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084619750.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084620508.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084845103.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084831420.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084832188.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141009084833140.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/2014100908483417.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/201410090848354.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/2014100908483648.jpg'], 'news_url': 'http://www.haopic.me/22931', 'news_info': [u'\u5306\u5306\u90a3\u5e74', u'\u6bcf\u96c6\u5f00\u5934\u7684\u7247\u5934\uff0c\u90fd\u975e\u5e38\u5e94\u666f\u3002\u7535\u89c6\u5267\u5306\u5306\u90a3\u5e74\u4e2d\u5f00\u5934\u7684\u7ecf\u5178\u8bed\u5f55\uff0c\u5bfb\u300a\u5306\u5306\u90a3\u5e74\u300b\u5f00\u5934\u90a3\u6bb5\u8bdd_\u5306\u5306\u90a3\u5e74\u5427\uff0c\u5306\u5306\u90a3\u5e74\u5f00\u5934\u8bf4\u7684\u8bdd_', u'\u7b2c1\u96c6 \u6821\u670d\u518d\u4e11\uff0c\u4f60\u4e5f\u7a7f\u4e0d\u5230\u4e86\uff01', u'\u7b2c2\u96c6 \u6240\u6709\u516c\u5f0f\u90fd\u5fd8\u4e86\uff0c\u53ea\u8bb0\u5f97\u4f60\u7b11\u7684\u6837\u5b50\u3002', u'\u7b2c3\u96c6 \u5982\u679c\u6709\u4eba\u62c9\u4f60\u4e0a\u5929\u53f0\uff0c\u4e00\u5b9a\u8981\u8bf4yes\uff01', u'\u7b2c4\u96c6 \u8fd8\u662f\u78c1\u5e26\u624d\u80fd\u8ba9\u4eba\u597d\u597d\u542c\u6b4c\u554a\uff01', u'\u7b2c5\u96c6 \u4e0d\u8981\u53d8\uff0c\u6c38\u8fdc\u90fd\u4e0d\u8981\u53d8\uff01', u'\u7b2c6\u96c6 \u8ba4\u771f\u63a5\u597d\u6bcf\u4e00\u4e2a\u543b\uff0c\u50cf\u521d\u543b\u4e00\u6837\u543b\uff01', u'\u7b2c7\u96c6 \u7bee\u7403\u4e0a\u7684\u773c\u513f\u662f\u7528\u6765\u6253\u6c14\uff0c\u4e0d\u662f\u6cc4\u6c14\u7684\uff01', u'\u7b2c8\u96c6 \u5c31\u7b97\u53d8\u6210\u8001\u5934\uff0c\u8fd8\u662f\u4f1a\u88ab\u8003\u8bd5\u7684\u5669\u68a6\u60ca\u9192\uff01www.haopic.me', u'\u7b2c9\u96c6 \u6563\u4f19\u996d\u8fd8\u4e0d\u8868\u767d\u7684\u5bb6\u4f19\uff0c\u90fd\u662f\u7b28\u86cb\uff01', u'\u7b2c10\u96c6 \u8ba4\u8bc1\u559c\u6b22\u8fc7\u522b\u4eba\u7684\u4eba\uff0c\u624d\u662f\u6709\u6240\u6536\u83b7\u7684\uff01', u'\u7b2c11\u96c6 \u8fd8\u4ee5\u4e3a\u8003\u4e0a\u5927\u5b66\uff0c\u4e00\u5207\u90fd\u4f1a\u53d8\u597d\u5462\uff01', u'\u7b2c12\u96c6 \u4e2d\u56fd\u961f\u4e5f\u4f1a\u8fdb\u4e16\u754c\u676f\uff0c\u4e16\u4e8b\u65e0\u5e38\u554a\uff01', u'\u7b2c13\u96c6 \u90a3\u4e9b\u8c08\u7740\u604b\u7231\u7684\u4eba\uff0c\u4f60\u4eec\u5435\u4e2a\u5c41\u7684\u67b6\u554a\uff01', u'\u7b2c14\u96c6 \u90a3\u4e9b\u8c08\u7740\u604b\u7231\u7684\u4eba\uff0c\u4f60\u4eec\u5206\u4e2a\u5c41\u7684\u624b\u554a\uff01', u'\u7b2c15\u51e0 \u8ba4\u8bc6\u5c31\u50cf\u5c0f\u6d63\u718a\u5e72\u8106\u9762\uff0c\u8d8a\u634f\u8d8a\u788e\uff01', u'\u7b2c16\u96c6 \u5373\u4f7f\u4f24\u75d5\u7d2f\u7d2f\uff0c\u8fd8\u662f\u8981\u76f8\u4fe1\u7231\uff01']}
	
2015-02-10 17:17:36+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/25946> (referer: http://www.haopic.me/meinv)
2015-02-10 17:17:36+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/25946',
	 'news_date': u'10      ',
	 'news_id': 'HP425946',
	 'news_img': [u'http://www.haopic.me/wp-content/uploads/2015/02/20150208214229564.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2015/02/20150208214228356.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2015/02/20150208214227615.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2015/02/20150208214226980.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2015/02/20150208214226199.jpg'],
	 'news_info': [u'\u5e94\u7f51\u53cb\u8981\u6c42\uff0c\u53d1\u4e00\u7ec4',
	               u'\u5723\u6258\u91cc\u5c3c',
	               u'\u7684\u56fe\u7247\uff0c\u786e\u5b9e\u552f\u7f8e\u3002',
	               u'\n\u5723\u6258\u91cc\u5c3c\uff08\u5e0c\u814a\u6587\uff1a\u03a3\u03b1\u03bd\u03c4\u03bf\u03c1\u03af\u03bd\u03b7\uff09\u662f\u5728\u5e0c\u814a\u5927\u9646\u4e1c\u5357200\u516c\u91cc\u7684\u7231\u7434\u6d77\u4e0a\u7531\u4e00\u7fa4\u706b\u5c71\u7ec4\u6210\u7684\u5c9b\u73af\uff0c\u4f4d\u4e8e\u5317\u7eac 36.40\xb0 \u2014\u4e1c\u7ecf 25.40\xb0\u3002\u5723\u6258\u91cc\u5c3c\u5c9b\u73af\u4e0a\u6700\u5927\u7684\u4e00\u4e2a\u5c9b\u4e5f\u53eb\u5723\u6258\u91cc\u5c3c\u5c9b\uff0c\u522b\u540d\u9521\u62c9\u5c9b\uff08\u0398\u03ae\u03c1\u03b1\uff09\u3002\u5723\u6258\u91cc\u5c3c\u5c9b\u4f4d\u4e8e\u57fa\u514b\u62c9\u6cfd\u65af\u7fa4\u5c9b\u7684\u6700\u5357\u7aef\uff0c\u9762\u79ef\u7ea673\u5e73\u65b9\u516c\u91cc\uff0c\u4eba\u53e3\u7ea6\u4e00\u4e07\u56db\u5343\u4f59\u4eba\uff0c\u591a\u4e3a\u5e0c\u814a\u4eba\u3002'],
	 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91',
	 'news_status': 0,
	 'news_title': u'',
	 'news_url': 'http://www.haopic.me/25946',
	 'type_id': 'MNOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
